t_0,t,temperature
,,-30.159
,,-30.192
,,-30.276
,,-30.281
,,-30.323
,,-30.343
,,-30.369
,,-30.38
,,-30.38
,,-30.374
,,-30.328
,,-30.293
,,-30.246
,,-30.196
,,-30.152
,,-30.109
,,-30.072
,,-30
,,-29.951
,,-29.897
,,-29.841
,,-29.788
,,-29.717
,,-29.628
,,-29.554
,,-29.475
,,-29.422
,,-29.347
,,-29.306
,,-29.28
,,-29.249
,,-29.216
,,-29.24
,,-29.233
,,-29.242
,,-29.293
,,-29.315
,,-29.351
,,-29.398
,,-29.45
,,-29.486
,,-29.495
,,-29.454
,,-29.48
,,-29.553
,,-29.632
,,-29.641
,,-29.749
,,-29.821
,,-29.867
,,-29.9
,,-29.912
,,-29.909
,,-29.934
,,-29.981
,,-29.987
,,-30.012
,,-30.055
,,-30.09
,,-30.163
,,-30.19
,,-30.224
,,-30.246
,,-30.272
,,-30.28
,,-30.291
,,-30.348
,,-30.381
,,-30.406
,,-30.437
,,-30.398
,,-30.371
,,-30.337
,,-30.286
,,-30.255
,,-30.208
,,-30.128
,,-30.067
,,-30.038
,,-29.979
,,-29.917
,,-29.884
,,-29.823
,,-29.772
,,-29.708
,,-29.627
,,-29.536
,,-29.479
,,-29.418
,,-29.343
,,-29.318
,,-29.3
,,-29.272
,,-29.236
,,-29.224
,,-29.265
,,-29.278
,,-29.284
,,-29.344
,,-29.386
,,-29.428
,,-29.438
,,-29.469
,,-29.526
,,-29.468
,,-29.521
,,-29.587
,,-29.583
,,-29.686
,,-29.74
,,-29.786
,,-29.829
,,-29.78
,,-29.843
,,-29.892
,,-29.949
,,-29.978
,,-30.021
,,-30.042
,,-30.022
,,-30.074
,,-30.113
,,-30.152
,,-30.156
,,-30.204
,,-30.237
,,-30.245
,,-30.282
,,-30.296
,,-30.334
,,-30.335
,,-30.37
,,-30.353
,,-30.344
,,-30.297
,,-30.227
,,-30.203
,,-30.152
,,-30.089
,,-30.032
,,-29.994
,,-29.94
,,-29.902
,,-29.847
,,-29.805
,,-29.731
,,-29.669
,,-29.585
,,-29.52
,,-29.449
,,-29.373
,,-29.314
,,-29.296
,,-29.254
,,-29.25
,,-29.226
,,-29.215
,,-29.247
,,-29.249
,,-29.271
,,-29.302
,,-29.305
,,-29.325
,,-29.372
,,-29.426
,,-29.464
,,-29.454
,,-29.516
,,-29.54
,,-29.63
,,-29.68
,,-29.734
,,-29.714
,,-29.778
,,-29.811
,,-29.829
,,-29.797
,,-29.878
,,-29.908
,,-29.934
,,-29.981
,,-30.051
,,-30.091
,,-30.104
,,-30.109
,,-30.16
,,-30.196
,,-30.237
,,-30.255
,,-30.292
,,-30.31
,,-30.346
,,-30.326
,,-30.327
,,-30.331
,,-30.28
,,-30.221
,,-30.21
,,-30.177
,,-30.126
,,-30.082
,,-30.042
,,-29.983
,,-29.913
,,-29.863
,,-29.816
,,-29.719
,,-29.661
,,-29.587
,,-29.539
,,-29.463
,,-29.399
,,-29.33
,,-29.304
,,-29.297
,,-29.272
,,-29.278
,,-29.272
,,-29.292
,,-29.304
,,-29.337
,,-29.353
,,-29.382
,,-29.399
,,-29.422
,,-29.427
,,-29.501
,,-29.519
,,-29.571
,,-29.629
,,-29.688
,,-29.747
,,-29.8
,,-29.851
,,-29.861
,,-29.867
,,-29.921
,,-29.953
,,-29.944
,,-29.931
,,-30.004
,,-30.061
,,-30.083
,,-30.11
,,-30.117
,,-30.138
,,-30.182
,,-30.201
,,-30.24
,,-30.297
,,-30.363
,,-30.401
,,-30.424
,,-30.426
,,-30.406
,,-30.394
,,-30.341
,,-30.294
,,-30.258
,,-30.208
,,-30.154
,,-30.103
,,-30.045
,,-29.993
,,-29.944
,,-29.894
,,-29.836
,,-29.781
,,-29.692
,,-29.63
,,-29.549
,,-29.475
,,-29.434
,,-29.356
,,-29.3
,,-29.272
,,-29.254
,,-29.228
,,-29.224
,,-29.258
,,-29.296
,,-29.293
,,-29.299
,,-29.323
,,-29.351
,,-29.414
,,-29.489
,,-29.525
,,-29.525
,,-29.563
,,-29.592
,,-29.642
,,-29.718
,,-29.751
,,-29.773
,,-29.828
,,-29.838
,,-29.857
,,-29.89
,,-29.944
,,-29.971
,,-29.977
,,-30.01
,,-30.001
,,-30.077
,,-30.145
,,-30.201
,,-30.187
,,-30.2
,,-30.238
,,-30.233
,,-30.216
,,-30.202
,,-30.288
,,-30.38
,,-30.417
,,-30.416
,,-30.386
,,-30.326
,,-30.301
,,-30.272
,,-30.208
,,-30.169
,,-30.143
,,-30.084
,,-30.032
,,-29.964
,,-29.87
,,-29.809
,,-29.761
,,-29.683
,,-29.624
,,-29.555
,,-29.503
,,-29.435
,,-29.369
,,-29.321
,,-29.261
,,-29.204
,,-29.142
,,-29.097
,,-29.047
,,-29.011
,,-28.967
,,-28.919
,,-28.92
,,-28.905
,,-28.91
,,-28.888
,,-28.902
,,-28.928
,,-28.964
,,-29.029
,,-29.06
,,-29.072
,,-29.14
,,-29.152
,,-29.206
,,-29.247
,,-29.312
,,-29.404
,,-29.425
,,-29.455
,,-29.474
,,-29.5
,,-29.521
,,-29.555
,,-29.6
,,-29.639
,,-29.657
,,-29.672
,,-29.704
,,-29.762
,,-29.793
,,-29.83
,,-29.826
,,-29.802
,,-29.862
,,-29.907
,,-29.957
,,-29.977
,,-30.002
,,-30.05
,,-30.063
,,-30.054
,,-30.015
,,-30.1
,,-30.106
,,-30.205
,,-30.218
,,-30.255
,,-30.252
,,-30.305
,,-30.341
,,-30.382
,,-30.389
,,-30.33
,,-30.308
,,-30.267
,,-30.218
,,-30.143
,,-30.129
,,-30.08
,,-30.052
,,-29.991
,,-29.911
,,-29.849
,,-29.807
,,-29.749
,,-29.69
,,-29.612
,,-29.532
,,-29.48
,,-29.407
,,-29.348
,,-29.299
,,-29.285
,,-29.275
,,-29.229
,,-29.229
,,-29.259
,,-29.272
,,-29.308
,,-29.341
,,-29.366
,,-29.366
,,-29.431
,,-29.502
,,-29.51
,,-29.527
,,-29.547
,,-29.481
,,-29.583
,,-29.675
,,-29.75
,,-29.797
,,-29.833
,,-29.861
,,-29.906
,,-29.92
,,-29.936
,,-29.995
,,-30.017
,,-30.041
,,-30.056
,,-30.103
,,-30.109
,,-30.155
,,-30.175
,,-30.185
,,-30.239
,,-30.288
,,-30.273
,,-30.311
,,-30.256
,,-30.326
,,-30.321
,,-30.31
,,-30.26
,,-30.229
,,-30.168
,,-30.119
,,-30.079
,,-30.041
,,-30.011
,,-29.946
,,-29.872
,,-29.805
,,-29.743
,,-29.679
,,-29.604
,,-29.546
,,-29.469
,,-29.397
,,-29.361
,,-29.319
,,-29.286
,,-29.253
,,-29.27
,,-29.248
,,-29.282
,,-29.318
,,-29.353
,,-29.384
,,-29.432
,,-29.445
,,-29.508
,,-29.475
,,-29.531
,,-29.589
,,-29.615
,,-29.669
,,-29.741
,,-29.789
,,-29.8
,,-29.834
,,-29.818
,,-29.876
,,-29.921
,,-29.946
,,-29.974
,,-29.988
,,-30.024
,,-30.069
,,-30.102
,,-30.145
,,-30.15
,,-30.18
,,-30.14
,,-30.136
,,-30.211
,,-30.269
,,-30.277
,,-30.306
,,-30.339
,,-30.383
,,-30.375
,,-30.354
,,-30.33
,,-30.294
,,-30.258
,,-30.207
,,-30.16
,,-30.105
,,-30.05
,,-30.002
,,-29.944
,,-29.894
,,-29.845
,,-29.757
,,-29.691
,,-29.628
,,-29.553
,,-29.482
,,-29.407
,,-29.34
,,-29.286
,,-29.279
,,-29.269
,,-29.268
,,-29.226
,,-29.268
,,-29.284
,,-29.309
,,-29.337
,,-29.372
,,-29.374
,,-29.437
,,-29.483
,,-29.522
,,-29.516
,,-29.5
,,-29.578
,,-29.675
,,-29.724
,,-29.772
,,-29.824
,,-29.88
,,-29.889
,,-29.909
,,-29.97
,,-29.951
,,-30.007
,,-30.011
,,-30.078
,,-30.066
,,-30.091
,,-30.158
,,-30.183
,,-30.205
,,-30.244
,,-30.281
,,-30.316
,,-30.319
,,-30.352
,,-30.331
,,-30.396
,,-30.416
,,-30.426
,,-30.395
,,-30.356
,,-30.293
,,-30.23
,,-30.184
,,-30.149
,,-30.098
,,-30.024
,,-29.967
,,-29.911
,,-29.85
,,-29.803
,,-29.728
,,-29.65
,,-29.594
,,-29.514
,,-29.443
,,-29.372
,,-29.308
,,-29.294
,,-29.271
,,-29.276
,,-29.272
,,-29.296
,,-29.309
,,-29.32
,,-29.359
,,-29.399
,,-29.442
,,-29.443
,,-29.486
,,-29.492
,,-29.486
,,-29.561
,,-29.653
,,-29.692
,,-29.764
,,-29.807
,,-29.84
,,-29.866
,,-29.917
,,-29.925
,,-29.925
,,-29.938
,,-29.921
,,-29.994
,,-30.04
,,-30.067
,,-30.07
,,-30.097
,,-30.183
,,-30.229
,,-30.261
,,-30.279
,,-30.29
,,-30.307
,,-30.329
,,-30.39
,,-30.409
,,-30.39
,,-30.362
,,-30.341
,,-30.313
,,-30.274
,,-30.206
,,-30.123
,,-30.108
,,-30.064
,,-30.001
,,-29.912
,,-29.883
,,-29.838
,,-29.784
,,-29.713
,,-29.639
,,-29.562
,,-29.5
,,-29.417
,,-29.355
,,-29.327
,,-29.307
,,-29.273
,,-29.234
,,-29.236
,,-29.219
,,-29.28
,,-29.276
,,-29.264
,,-29.359
,,-29.417
,,-29.467
,,-29.496
,,-29.499
,,-29.533
,,-29.585
,,-29.665
,,-29.729
,,-29.759
,,-29.806
,,-29.808
,,-29.804
,,-29.809
,,-29.896
,,-29.896
,,-29.93
,,-30.006
,,-30.013
,,-30.07
,,-30.07
,,-30.126
,,-30.164
,,-30.219
,,-30.234
,,-30.267
,,-30.322
,,-30.302
,,-30.309
,,-30.352
,,-30.383
,,-30.406
,,-30.406
,,-30.358
,,-30.358
,,-30.287
,,-30.234
,,-30.185
,,-30.145
,,-30.092
,,-30.047
,,-30
,,-29.929
,,-29.878
,,-29.81
,,-29.754
,,-29.672
,,-29.615
,,-29.554
,,-29.475
,,-29.413
,,-29.342
,,-29.304
,,-29.285
,,-29.28
,,-29.251
,,-29.269
,,-29.278
,,-29.325
,,-29.366
,,-29.36
,,-29.416
,,-29.436
,,-29.452
,,-29.508
,,-29.523
,,-29.532
,,-29.594
,,-29.645
,,-29.683
,,-29.759
,,-29.812
,,-29.874
,,-29.902
,,-29.897
,,-29.902
,,-29.962
,,-29.994
,,-30.019
,,-30.003
,,-30.007
,,-29.998
,,-30.077
,,-30.14
,,-30.189
,,-30.224
,,-30.268
,,-30.264
,,-30.301
,,-30.329
,,-30.363
,,-30.287
,,-30.213
,,-30.295
,,-30.331
,,-30.322
,,-30.289
,,-30.253
,,-30.202
,,-30.152
,,-30.126
,,-30.061
,,-30.001
,,-29.954
,,-29.915
,,-29.841
,,-29.78
,,-29.718
,,-29.643
,,-29.567
,,-29.514
,,-29.458
,,-29.366
,,-29.345
,,-29.32
,,-29.29
,,-29.29
,,-29.302
,,-29.318
,,-29.341
,,-29.335
,,-29.348
,,-29.368
,,-29.438
,,-29.475
,,-29.473
,,-29.442
,,-29.433
,,-29.548
,,-29.634
,,-29.69
,,-29.742
,,-29.786
,,-29.806
,,-29.839
,,-29.887
,,-29.931
,,-29.956
,,-29.989
,,-30.002
,,-30.004
,,-30.056
,,-30.056
,,-30.113
,,-30.149
,,-30.156
,,-30.213
,,-30.187
,,-30.204
,,-30.259
,,-30.32
,,-30.345
,,-30.422
,,-30.421
,,-30.427
,,-30.425
,,-30.399
,,-30.335
,,-30.323
,,-30.259
,,-30.206
,,-30.154
,,-30.085
,,-30.048
,,-29.982
,,-29.925
,,-29.884
,,-29.816
,,-29.747
,,-29.656
,,-29.607
,,-29.549
,,-29.476
,,-29.413
,,-29.352
,,-29.314
,,-29.272
,,-29.264
,,-29.237
,,-29.29
,,-29.324
,,-29.357
,,-29.395
,,-29.437
,,-29.455
,,-29.512
,,-29.544
,,-29.57
,,-29.569
,,-29.595
,,-29.545
,,-29.606
,,-29.718
,,-29.789
,,-29.862
,,-29.914
,,-29.923
,,-29.946
,,-29.954
,,-30.001
,,-30.001
,,-30.057
,,-30.077
,,-30.091
,,-30.141
,,-30.178
,,-30.191
,,-30.214
,,-30.246
,,-30.299
,,-30.333
,,-30.356
,,-30.406
,,-30.454
,,-30.456
,,-30.42
,,-30.413
,,-30.368
,,-30.322
,,-30.281
,,-30.227
,,-30.155
,,-30.085
,,-30.037
,,-29.993
,,-29.922
,,-29.889
,,-29.836
,,-29.76
,,-29.688
,,-29.608
,,-29.538
,,-29.473
,,-29.419
,,-29.362
,,-29.318
,,-29.302
,,-29.283
,,-29.28
,,-29.289
,,-29.275
,,-29.269
,,-29.343
,,-29.364
,,-29.41
,,-29.473
,,-29.498
,,-29.529
,,-29.571
,,-29.622
,,-29.655
,,-29.733
,,-29.787
,,-29.845
,,-29.864
,,-29.86
,,-29.913
,,-29.947
,,-29.979
,,-30.003
,,-30.029
,,-30.045
,,-30.067
,,-30.127
,,-30.154
,,-30.188
,,-30.21
,,-30.243
,,-30.257
,,-30.309
,,-30.358
,,-30.39
,,-30.384
,,-30.432
,,-30.435
,,-30.424
,,-30.409
,,-30.344
,,-30.328
,,-30.276
,,-30.24
,,-30.187
,,-30.123
,,-30.078
,,-30.017
,,-29.95
,,-29.891
,,-29.82
,,-29.766
,,-29.701
,,-29.654
,,-29.569
,,-29.511
,,-29.442
,,-29.392
,,-29.323
,,-29.281
,,-29.257
,,-29.276
,,-29.3
,,-29.332
,,-29.341
,,-29.359
,,-29.382
,,-29.413
,,-29.439
,,-29.46
,,-29.533
,,-29.494
,,-29.468
,,-29.56
,,-29.584
,,-29.636
,,-29.696
,,-29.766
,,-29.846
,,-29.871
,,-29.902
,,-29.94
,,-29.972
,,-30.009
,,-30.039
,,-30.006
,,-30.096
,,-30.083
,,-30.117
,,-30.184
,,-30.186
,,-30.226
,,-30.235
,,-30.273
,,-30.33
,,-30.34
,,-30.37
,,-30.417
,,-30.41
,,-30.417
,,-30.397
,,-30.344
,,-30.324
,,-30.247
,,-30.193
,,-30.109
,,-30.081
,,-30.07
,,-30.002
,,-29.961
,,-29.9
,,-29.853
,,-29.771
,,-29.706
,,-29.63
,,-29.571
,,-29.501
,,-29.425
,,-29.352
,,-29.309
,,-29.307
,,-29.259
,,-29.237
,,-29.227
,,-29.211
,,-29.239
,,-29.255
,,-29.273
,,-29.341
,,-29.415
,,-29.455
,,-29.467
,,-29.495
,,-29.519
,,-29.604
,,-29.599
,,-29.689
,,-29.747
,,-29.817
,,-29.847
,,-29.817
,,-29.818
,,-29.88
,,-29.918
,,-29.936
,,-29.979
,,-30.049
,,-30.067
,,-30.047
,,-30.098
,,-30.118
,,-30.112
,,-30.141
,,-30.193
,,-30.208
,,-30.24
,,-30.298
,,-30.304
,,-30.277
,,-30.264
,,-30.336
,,-30.298
,,-30.34
,,-30.349
,,-30.29
,,-30.241
,,-30.225
,,-30.151
,,-30.102
,,-30.05
,,-30.004
,,-29.937
,,-29.896
,,-29.834
,,-29.764
,,-29.744
